; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\gpsconfig.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\gpsconfig.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\gpsconfig.crf ..\GPS\GPSConfig.c]
                          THUMB

                          AREA ||i.GPSConfigInit||, CODE, READONLY, ALIGN=2

                  GPSConfigInit PROC
;;;3      
;;;4      void GPSConfigInit(uint16_t baud)
000000  b510              PUSH     {r4,lr}
;;;5      {
000002  b086              SUB      sp,sp,#0x18
000004  4604              MOV      r4,r0
;;;6      	GPIO_InitTypeDef GPIO_InitStructure;
;;;7      	USART_InitTypeDef USART_InitStructure;
;;;8      	NVIC_InitTypeDef NVIC_InitStructure;
;;;9      	
;;;10     	
;;;11     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000006  2003              MOVS     r0,#3
000008  f88d0016          STRB     r0,[sp,#0x16]
;;;12     	
;;;13     	//USART4 RX
;;;14     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_11;
00000c  f44f6000          MOV      r0,#0x800
000010  f8ad0014          STRH     r0,[sp,#0x14]
;;;15       	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
000014  2004              MOVS     r0,#4
000016  f88d0017          STRB     r0,[sp,#0x17]
;;;16       	GPIO_Init(GPIOC, &GPIO_InitStructure);
00001a  a905              ADD      r1,sp,#0x14
00001c  4829              LDR      r0,|L1.196|
00001e  f7fffffe          BL       GPIO_Init
;;;17     
;;;18     	//USART4 TX
;;;19     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10;
000022  f44f6080          MOV      r0,#0x400
000026  f8ad0014          STRH     r0,[sp,#0x14]
;;;20       	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
00002a  2018              MOVS     r0,#0x18
00002c  f88d0017          STRB     r0,[sp,#0x17]
;;;21       	GPIO_Init(GPIOC, &GPIO_InitStructure);
000030  a905              ADD      r1,sp,#0x14
000032  4824              LDR      r0,|L1.196|
000034  f7fffffe          BL       GPIO_Init
;;;22     	
;;;23     	//GPS 电源
;;;24     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8;
000038  f44f7080          MOV      r0,#0x100
00003c  f8ad0014          STRH     r0,[sp,#0x14]
;;;25       	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000040  2003              MOVS     r0,#3
000042  f88d0016          STRB     r0,[sp,#0x16]
;;;26       	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
000046  2010              MOVS     r0,#0x10
000048  f88d0017          STRB     r0,[sp,#0x17]
;;;27       	GPIO_Init(GPIOC, &GPIO_InitStructure);
00004c  a905              ADD      r1,sp,#0x14
00004e  481d              LDR      r0,|L1.196|
000050  f7fffffe          BL       GPIO_Init
;;;28     
